State,Source.Income,Income.Range,Number.Tax.Fillers,Average.Income
BC,Other sources of income,"Between $50,000 and $99,999",20,75000
BC,Other sources of income,"Between $50,000 and $99,999",20,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Other sources of income,"$100,000 and Above",10,130000
BC,Employment,"Less than $25,000",1240,20000
BC,Employment,"Less than $25,000",180,20000
BC,Employment,"Between $25,000 and $49,999",870,37000
BC,Employment,"Between $25,000 and $49,999",280,37000
BC,Employment,"Between $50,000 and $99,999",870,75000
BC,Employment,"Between $50,000 and $99,999",390,75000
BC,Employment,"$100,000 and Above",200,130000
BC,Employment,"$100,000 and Above",0,130000
BC,Investment,"Less than $25,000",20,20000
BC,Investment,"Less than $25,000",40,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $25,000 and $49,999",30,37000
BC,Investment,"Between $50,000 and $99,999",0,75000
BC,Investment,"Between $50,000 and $99,999",30,75000
BC,Investment,"$100,000 and Above",20,130000
BC,Pension,"Less than $25,000",910,20000
BC,Pension,"Less than $25,000",330,20000
BC,Pension,"Between $25,000 and $49,999",450,37000
BC,Pension,"Between $25,000 and $49,999",240,37000
BC,Pension,"Between $50,000 and $99,999",140,75000
BC,Pension,"Between $50,000 and $99,999",130,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Pension,"$100,000 and Above",0,130000
BC,Self-employment,"Less than $25,000",0,20000
BC,Self-employment,"Less than $25,000",90,20000
BC,Self-employment,"Between $25,000 and $49,999",40,37000
BC,Self-employment,"Between $50,000 and $99,999",20,75000
BC,Self-employment,"$100,000 and Above",20,130000
BC,Multiple sources of income,"Less than $25,000",0,20000
BC,No income,"Less than $25,000",250,20000
BC,No income,"Less than $25,000",20,20000
BC,Other sources of income,"Less than $25,000",1100,20000
BC,Other sources of income,"Less than $25,000",120,20000
BC,Other sources of income,"Between $25,000 and $49,999",80,37000
BC,Other sources of income,"Between $25,000 and $49,999",30,37000
BC,Other sources of income,"Between $50,000 and $99,999",20,75000
BC,Other sources of income,"Between $50,000 and $99,999",10,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",2900,20000
BC,Employment,"Less than $25,000",320,20000
BC,Employment,"Between $25,000 and $49,999",3650,37000
BC,Employment,"Between $25,000 and $49,999",830,37000
BC,Employment,"Between $50,000 and $99,999",4560,75000
BC,Employment,"Between $50,000 and $99,999",1690,75000
BC,Employment,"$100,000 and Above",1100,130000
BC,Employment,"$100,000 and Above",0,130000
BC,Investment,"Less than $25,000",40,20000
BC,Investment,"Less than $25,000",70,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $25,000 and $49,999",40,37000
BC,Investment,"Between $50,000 and $99,999",50,75000
BC,Investment,"$100,000 and Above",30,130000
BC,Pension,"Less than $25,000",980,20000
BC,Pension,"Less than $25,000",360,20000
BC,Pension,"Between $25,000 and $49,999",880,37000
BC,Pension,"Between $25,000 and $49,999",400,37000
BC,Pension,"Between $50,000 and $99,999",240,75000
BC,Pension,"Between $50,000 and $99,999",240,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Pension,"$100,000 and Above",20,130000
BC,Self-employment,"Less than $25,000",0,20000
BC,Self-employment,"Less than $25,000",190,20000
BC,Self-employment,"Between $25,000 and $49,999",80,37000
BC,Self-employment,"Between $50,000 and $99,999",50,75000
BC,Self-employment,"$100,000 and Above",20,130000
BC,No income,"Less than $25,000",330,20000
BC,No income,"Less than $25,000",20,20000
BC,Other sources of income,"Less than $25,000",1140,20000
BC,Other sources of income,"Less than $25,000",170,20000
BC,Other sources of income,"Between $25,000 and $49,999",180,37000
BC,Other sources of income,"Between $25,000 and $49,999",70,37000
BC,Other sources of income,"Between $50,000 and $99,999",50,75000
BC,Other sources of income,"Between $50,000 and $99,999",30,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",4110,20000
BC,Employment,"Less than $25,000",560,20000
BC,Employment,"Between $25,000 and $49,999",3770,37000
BC,Employment,"Between $25,000 and $49,999",1230,37000
BC,Employment,"Between $50,000 and $99,999",4170,75000
BC,Employment,"Between $50,000 and $99,999",2480,75000
BC,Employment,"$100,000 and Above",0,130000
BC,Employment,"$100,000 and Above",1360,130000
BC,Investment,"Less than $25,000",80,20000
BC,Investment,"Less than $25,000",200,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $25,000 and $49,999",280,37000
BC,Investment,"Between $50,000 and $99,999",0,75000
BC,Investment,"Between $50,000 and $99,999",430,75000
BC,Investment,"$100,000 and Above",0,130000
BC,Investment,"$100,000 and Above",420,130000
BC,Pension,"Less than $25,000",1900,20000
BC,Pension,"Less than $25,000",930,20000
BC,Pension,"Between $25,000 and $49,999",1290,37000
BC,Pension,"Between $25,000 and $49,999",1060,37000
BC,Pension,"Between $50,000 and $99,999",370,75000
BC,Pension,"Between $50,000 and $99,999",650,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Pension,"$100,000 and Above",90,130000
BC,Self-employment,"Less than $25,000",560,20000
BC,Self-employment,"Between $25,000 and $49,999",350,37000
BC,Self-employment,"Between $50,000 and $99,999",270,75000
BC,Self-employment,"$100,000 and Above",170,130000
BC,No income,"Less than $25,000",480,20000
BC,No income,"Less than $25,000",50,20000
BC,Other sources of income,"Less than $25,000",1870,20000
BC,Other sources of income,"Less than $25,000",300,20000
BC,Other sources of income,"Between $25,000 and $49,999",240,37000
BC,Other sources of income,"Between $25,000 and $49,999",130,37000
BC,Other sources of income,"Between $50,000 and $99,999",90,75000
BC,Other sources of income,"Between $50,000 and $99,999",70,75000
BC,Other sources of income,"$100,000 and Above",30,130000
BC,Other sources of income,"$100,000 and Above",40,130000
BC,Employment,"Less than $25,000",200,20000
BC,Employment,"Less than $25,000",10,20000
BC,Employment,"Between $25,000 and $49,999",150,37000
BC,Employment,"Between $25,000 and $49,999",30,37000
BC,Employment,"Between $50,000 and $99,999",110,75000
BC,Employment,"Between $50,000 and $99,999",40,75000
BC,Employment,"$100,000 and Above",40,130000
BC,Employment,"$100,000 and Above",0,130000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $50,000 and $99,999",0,75000
BC,Investment,"$100,000 and Above",0,130000
BC,Pension,"Less than $25,000",100,20000
BC,Pension,"Less than $25,000",40,20000
BC,Pension,"Between $25,000 and $49,999",40,37000
BC,Pension,"Between $25,000 and $49,999",30,37000
BC,Pension,"Between $50,000 and $99,999",0,75000
BC,Pension,"Between $50,000 and $99,999",20,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Self-employment,"Less than $25,000",20,20000
BC,Self-employment,"Between $25,000 and $49,999",20,37000
BC,Self-employment,"Between $50,000 and $99,999",0,75000
BC,No income,"Less than $25,000",30,20000
BC,Other sources of income,"Less than $25,000",80,20000
BC,Other sources of income,"Less than $25,000",10,20000
BC,Other sources of income,"Between $25,000 and $49,999",0,37000
BC,Other sources of income,"Between $25,000 and $49,999",0,37000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",310,20000
BC,Employment,"Less than $25,000",30,20000
BC,Employment,"Between $25,000 and $49,999",400,37000
BC,Employment,"Between $25,000 and $49,999",80,37000
BC,Employment,"Between $50,000 and $99,999",500,75000
BC,Employment,"Between $50,000 and $99,999",130,75000
BC,Employment,"$100,000 and Above",180,130000
BC,Employment,"$100,000 and Above",0,130000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Less than $25,000",10,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $50,000 and $99,999",0,75000
BC,Investment,"$100,000 and Above",0,130000
BC,Pension,"Less than $25,000",120,20000
BC,Pension,"Less than $25,000",40,20000
BC,Pension,"Between $25,000 and $49,999",40,37000
BC,Pension,"Between $25,000 and $49,999",40,37000
BC,Pension,"Between $50,000 and $99,999",10,75000
BC,Pension,"Between $50,000 and $99,999",20,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Self-employment,"Less than $25,000",30,20000
BC,Self-employment,"Between $25,000 and $49,999",0,37000
BC,Self-employment,"Between $50,000 and $99,999",20,75000
BC,Self-employment,"$100,000 and Above",10,130000
BC,No income,"Less than $25,000",40,20000
BC,Other sources of income,"Less than $25,000",150,20000
BC,Other sources of income,"Less than $25,000",20,20000
BC,Other sources of income,"Between $25,000 and $49,999",20,37000
BC,Other sources of income,"Between $25,000 and $49,999",0,37000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",930,20000
BC,Employment,"Less than $25,000",90,20000
BC,Employment,"Between $25,000 and $49,999",1070,37000
BC,Employment,"Between $25,000 and $49,999",290,37000
BC,Employment,"Between $50,000 and $99,999",1280,75000
BC,Employment,"Between $50,000 and $99,999",570,75000
BC,Employment,"$100,000 and Above",560,130000
BC,Employment,"$100,000 and Above",450,130000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Less than $25,000",30,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $25,000 and $49,999",60,37000
BC,Investment,"Between $50,000 and $99,999",130,75000
BC,Investment,"$100,000 and Above",0,130000
BC,Investment,"$100,000 and Above",130,130000
BC,Pension,"Less than $25,000",450,20000
BC,Pension,"Less than $25,000",240,20000
BC,Pension,"Between $25,000 and $49,999",200,37000
BC,Pension,"Between $25,000 and $49,999",210,37000
BC,Pension,"Between $50,000 and $99,999",40,75000
BC,Pension,"Between $50,000 and $99,999",120,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Pension,"$100,000 and Above",10,130000
BC,Self-employment,"Less than $25,000",0,20000
BC,Self-employment,"Less than $25,000",150,20000
BC,Self-employment,"Between $25,000 and $49,999",110,37000
BC,Self-employment,"Between $50,000 and $99,999",110,75000
BC,Self-employment,"$100,000 and Above",70,130000
BC,No income,"Less than $25,000",80,20000
BC,No income,"Less than $25,000",0,20000
BC,Other sources of income,"Less than $25,000",420,20000
BC,Other sources of income,"Less than $25,000",60,20000
BC,Other sources of income,"Between $25,000 and $49,999",50,37000
BC,Other sources of income,"Between $25,000 and $49,999",20,37000
BC,Other sources of income,"Between $50,000 and $99,999",10,75000
BC,Other sources of income,"Between $50,000 and $99,999",10,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",380,20000
BC,Employment,"Less than $25,000",20,20000
BC,Employment,"Between $25,000 and $49,999",200,37000
BC,Employment,"Between $25,000 and $49,999",40,37000
BC,Employment,"Between $50,000 and $99,999",200,75000
BC,Employment,"Between $50,000 and $99,999",60,75000
BC,Employment,"$100,000 and Above",80,130000
BC,Employment,"$100,000 and Above",0,130000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $50,000 and $99,999",10,75000
BC,Investment,"$100,000 and Above",0,130000
BC,Investment,"$100,000 and Above",10,130000
BC,Pension,"Less than $25,000",120,20000
BC,Pension,"Less than $25,000",50,20000
BC,Pension,"Between $25,000 and $49,999",30,37000
BC,Pension,"Between $25,000 and $49,999",20,37000
BC,Pension,"Between $50,000 and $99,999",0,75000
BC,Pension,"Between $50,000 and $99,999",10,75000
BC,Pension,"$100,000 and Above",0,130000
BC,Pension,"$100,000 and Above",0,130000
BC,Self-employment,"Less than $25,000",30,20000
BC,Self-employment,"Between $25,000 and $49,999",20,37000
BC,Self-employment,"Between $50,000 and $99,999",0,75000
BC,Self-employment,"$100,000 and Above",0,130000
BC,Self-employment,"$100,000 and Above",0,130000
BC,No income,"Less than $25,000",30,20000
BC,No income,"Less than $25,000",0,20000
BC,Other sources of income,"Less than $25,000",80,20000
BC,Other sources of income,"Less than $25,000",10,20000
BC,Other sources of income,"Between $25,000 and $49,999",10,37000
BC,Other sources of income,"Between $25,000 and $49,999",0,37000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",690,20000
BC,Employment,"Less than $25,000",60,20000
BC,Employment,"Between $25,000 and $49,999",800,37000
BC,Employment,"Between $25,000 and $49,999",150,37000
BC,Employment,"Between $50,000 and $99,999",1150,75000
BC,Employment,"Between $50,000 and $99,999",340,75000
BC,Employment,"$100,000 and Above",480,130000
BC,Employment,"$100,000 and Above",0,130000
BC,Investment,"Less than $25,000",0,20000
BC,Investment,"Less than $25,000",30,20000
BC,Investment,"Between $25,000 and $49,999",0,37000
BC,Investment,"Between $25,000 and $49,999",10,37000
BC,Investment,"Between $50,000 and $99,999",20,75000
BC,Investment,"$100,000 and Above",20,130000
BC,Pension,"Less than $25,000",140,20000
BC,Pension,"Less than $25,000",50,20000
BC,Pension,"Between $25,000 and $49,999",60,37000
BC,Pension,"Between $25,000 and $49,999",40,37000
BC,Pension,"Between $50,000 and $99,999",10,75000
BC,Pension,"Between $50,000 and $99,999",30,75000
BC,Self-employment,"Less than $25,000",40,20000
BC,Self-employment,"Between $25,000 and $49,999",30,37000
BC,Self-employment,"Between $50,000 and $99,999",30,75000
BC,Self-employment,"$100,000 and Above",0,130000
BC,Multiple sources of income,"Less than $25,000",0,20000
BC,No income,"Less than $25,000",70,20000
BC,No income,"Less than $25,000",0,20000
BC,Other sources of income,"Less than $25,000",230,20000
BC,Other sources of income,"Less than $25,000",40,20000
BC,Other sources of income,"Between $25,000 and $49,999",40,37000
BC,Other sources of income,"Between $25,000 and $49,999",10,37000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"Between $50,000 and $99,999",0,75000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Other sources of income,"$100,000 and Above",0,130000
BC,Employment,"Less than $25,000",1630,20000
BC,Employment,"Less than $25,000",200,20000
